hour_of_day,lmp,load,regd
22,10.0,10.974730371129867,0.08840103331526572
23,21.78059616120653,15.361102267790672,0.12585399649540308
0,42.877196476967086,16.88217359369577,-0.018777846242748586
1,42.41948759457721,15.184382252760376,-0.616068382966284
2,15.256299735789348,13.082953124797472,-0.5341915322404529
3,31.68229745317954,13.036104018214004,-0.5767885927709069
4,29.530252568264764,10.565010954897067,-0.710537445739883
5,30.447240167918373,13.210692038812356,-0.8268235841663883
6,27.243665776708113,12.548957192662538,-0.60140851971767
7,42.97577406542049,14.412140976406745,-0.2297950231045654
8,32.82382073853013,14.058313664780476,-0.42904024092908577
9,30.989833524520854,22.624465628435686,-0.40511114261919146
10,10.0,20.888159276640277,-0.16771088306143028
11,30.12555571958349,20.239708832883974,-0.2182272690221486
12,33.511380561551334,20.351140675085226,-0.221206517167884
13,10.0,20.189036474267496,-0.3586074716374832
14,21.099627132691346,17.30863664583535,-0.45158605911694893
15,28.644845790664466,26.434790004521467,-0.4312723061745537
16,56.29956865025821,24.638200135767814,-0.5285390071209651
17,67.14463986572012,26.546306770073706,-0.3835218679666819
18,67.23034346333633,19.070292205643646,-0.7013098737402442
19,87.51680555395798,15.750900432147871,-0.5484222444018169
20,78.16226600171967,9.931687473005399,-0.550570527811228
21,35.85353135308629,9.668263221473744,-0.6663591500877876
22,48.91048984259437,16.374167478794842,-0.9604939692508399
23,33.73481216480449,17.861229074513496,-0.7489130202183264
0,22.83035205899653,16.61931754863017,-0.6218019039347414
1,45.693021133174916,14.50527270545936,-0.6264799781424447
2,31.88559079531253,10.723233902286568,-0.6599800150978169
3,21.31570219472677,13.340772756985874,-0.8143101507021656
4,41.98800494854157,11.936421047813212,-0.23819720847384496
5,32.86888545841245,14.700209123366337,-0.3139387885363256
6,16.290100963957542,18.15671741926754,-0.43924869932434113
7,27.72988327386286,15.459208652676976,-0.4462328365830899
8,16.280927119045117,18.12541868360018,-0.5746265501719333
9,34.0494576284017,23.326107480709027,-0.8070715633055132
10,44.23694745000805,20.608627247986888,-0.9018320693919377
11,39.803264378111194,26.449409665448975,-0.6706921495840333
12,26.301189150353743,27.214739293347623,-0.4640165850797072
13,23.416519230797647,23.594103535698267,-0.4666051478880174
14,17.449944737023003,25.87756073786306,-0.540440285026476
15,14.400643081622848,18.17545819548542,-0.1375839072676035
16,72.61153025718716,19.59542629402409,-0.39708175261127565
17,67.22515336478165,23.230251416932152,-0.5793285787616749
18,67.92071885254128,22.844459671717754,-0.2844202078407262
19,69.0391240262305,13.87341213446204,-0.4594209383357484
20,60.30562783698322,15.209753744488511,-0.4572979505259543
21,46.28429881074972,15.726807870859222,-0.30512946063645313
22,42.66866769478381,15.14171497178169,-0.2540141392175559
23,28.032531573029065,13.293140401696316,-0.3455054963915839
0,30.21519143793816,15.809870894059301,-0.3264929162196406
1,28.819455290734922,15.010213369014622,-0.1399014761191005
2,33.995177402318184,14.84505637301256,0.17139339637360393
3,25.341784493103372,15.568996198604069,0.02685482828409401
4,24.409678380066865,17.850362825618355,-0.06993456619491589
5,43.14394212203645,15.043922415918269,0.18421232278705774
6,47.87594488831712,14.243456690581468,-0.1687868068115872
7,18.201047238524048,14.593632106848926,-0.47314414482641776
8,32.67481703627733,13.088320374907829,-0.24518870874404528
9,37.07108356992317,22.138875797847156,-0.07891393617762818
10,32.815910341221965,26.18786539150241,0.07779548107826827
11,39.111845599879345,23.355324243596904,0.0034496052109348474
12,45.259492495821796,21.307167017050908,0.0449952731629977
13,13.461731373544055,20.93395457790195,0.07785802720666385
14,27.533474839344755,23.75119507230154,-0.1332268908936755
15,37.720019696365135,21.99964247544285,-0.024415275314209978
16,64.76433082358808,22.86839636318155,0.018776234335844445
17,95.60051296226908,17.59899917107979,-0.09372610676036378
18,44.92800224165689,23.533366430343726,-0.30592593596433737
19,78.44544626842693,14.758150945781068,-0.3280087961429363
20,50.767601683625955,13.342751053464275,0.030885033026461783
21,33.769926823485605,15.454755081662537,-0.08880303345669775
22,23.12875029127873,17.83410961860806,0.13055472999179982
23,33.62785603513963,11.810030418012193,0.021419343789491202
0,29.08126194013088,13.935678765772714,-0.04898959799163164
1,45.030543030835126,12.774435336134804,0.04952967203423771
2,13.206348048145891,16.739153937168624,0.006555345214184653
3,10.0,13.074243821762241,0.036492767597315276
4,18.888951432728554,11.594132743385488,-0.20108604463729998
5,10.0,14.162656781690943,-0.044724501172537484
6,41.45065435924195,15.562626815991441,-0.016465796649165226
7,25.439448737794176,14.5670043257449,0.16554429580788244
8,53.28003510555093,15.580469587206949,0.01379192675981325
9,13.473015036027636,28.095083306482643,-0.23330345825066431
10,27.277010582832848,23.889728854866124,-0.32763774597501194
11,18.81150640540138,21.47896104775734,-0.47494419824725453
12,32.700124081922205,24.855390218465047,-0.1629193038980085
13,19.320616990645647,22.575550112130355,-0.19369989697486087
14,55.24306407268567,26.721556603346002,0.023001462538129236
15,39.64971109909814,20.685253041086856,-0.03034037563441689
16,92.97041428376613,19.265142215695807,0.13065543164907062
17,81.02139701652644,24.722754118509627,-0.18953812608229395
18,67.34450033280193,24.472171425151753,-0.33850044929067974
19,71.822589390831,14.791991923117568,-0.15120838676966564
20,68.98879456426174,13.26520975041905,0.057345197966020445
21,35.645870280482846,12.791165620839399,0.23784093933498895
22,26.82937828202409,16.012874494980938,0.046516206523681214
23,13.725138529794666,10.130934575747794,0.18136735391828993
0,34.76219135407331,16.152531058914427,-0.2696729463976876
1,17.66249452775421,11.893894117032238,-0.4058313627940774
2,37.61709182844041,15.230925540542316,-0.7540173319573715
3,36.0079579392919,15.72055067809035,-0.4964161199926218
4,21.39477280388016,13.600074619777036,-0.7173512697093448
5,38.765346988846545,14.909724500501682,-0.6237517783011722
6,35.467450209432,16.726908068677403,-0.6238898357719804
7,25.878619313728883,14.902025458727268,-0.44912267286158863
8,10.0,19.179921365890106,-0.19498446746860076
9,34.48403824736074,22.74581842405263,-0.008888601754460906
10,30.590649387460513,24.70720650882642,-0.1807583526724266
11,45.832063004105606,20.941759508077503,0.03706644712109819
12,17.15278552224255,24.536064009404544,0.09202984022973744
13,25.56557778290969,22.800881824471645,-0.09682222928162916
14,52.95502143446776,20.902533085577172,-0.382198810980168
15,14.588703819992183,24.403663113411714,-0.17419574586451603
16,91.75846432976178,21.162200059107096,-0.3688977847148118
17,49.381343737956755,27.729905868470745,-0.38833174375300655
18,65.9462655233178,26.04982113522808,-0.27458844629421386
19,69.27563709197315,15.044947613622885,-0.4383725313938224
20,89.95589152780833,14.027682716907556,-0.33901694677580957
21,36.88195919670169,16.127427304746274,0.1119947530190532
22,10.209768541081297,17.294123349663007,-0.025222849225839505
23,45.46755847960391,16.271083756197513,0.14801325161098047
0,35.72852197673832,11.392200883351096,-0.1647894198780087
1,35.438093276760085,13.351332810409481,-0.26297723279251917
2,41.69552997377796,10.592539692998931,-0.6094744352021344
3,23.71965240269546,13.246177869919265,-0.2672866803138467
4,31.259918108817253,12.773276622464657,-0.42467364487840364
5,14.351073068970624,14.968894554505486,-0.13145634476378704
6,26.68393671515867,17.76648086208592,-0.09215943218944361
7,14.285365583315762,13.338167885263141,-0.3692924526923822
8,24.097771074023328,15.69535742373399,-0.2979773593046728
9,37.5483189763131,24.30671041651418,-0.6270676502693483
10,25.511041278005763,30.195724857728035,-0.26843098222876904
11,26.154867327713994,17.767338036244332,-0.12949566159138312
12,38.49972604708812,24.546229325817947,-0.07578892442312185
13,38.251293324604276,20.005245197753776,-0.3096427268436713
14,41.5424095029593,24.284743446807482,-0.045783752017009266
15,29.99100002370239,22.104253817663402,-0.14881165702270593
16,85.52688038864954,23.844556440391802,-0.20266167631005222
17,98.06179591189445,14.096086424013585,-0.12238356328006109
18,94.3344778414908,21.977769423434765,-0.2904795770876789
19,74.07651349220473,16.67277760205499,-0.7286099701913352
20,62.35401317182864,14.102226939425197,-0.7686918839824433
21,23.873956044773582,18.846550855760093,-1.0
22,41.96584320463133,15.52097435933564,-0.9683491592558439
23,12.07180860906383,13.609642738774607,-0.7755532541508379
0,41.63223552811315,15.271382921465541,-0.5184791685825854
1,62.49843631863549,14.053602239418998,-0.49224838435504337
2,30.244221910737913,17.00832206376174,-0.2919288861016746
3,22.15271193642698,11.129287800246304,-0.10460230725170744
4,20.124027891814528,19.287717524710207,-0.2903993932611949
5,15.923498122556872,15.366949574159696,0.14565711845850626
6,15.860825286891059,13.01737588735349,0.16096516211329603
7,16.932791954036183,14.527985066338873,-0.15179194031480975
8,17.315647679936742,14.78972983396054,0.3297784358421375
9,36.54225893486456,23.79325850215067,0.6388975043624106
10,27.685073143269392,23.478485110311283,0.938807272907156
11,35.26628510210033,18.779547526744405,0.9225294602859703
12,36.2390650875899,25.42913534737331,0.8170372394013731
13,26.54523063259194,19.88115593388563,0.6216038731259943
14,26.27002404411618,19.323320911802742,0.23179284722064697
15,37.322673115763095,21.15993327735544,0.42372634700619377
16,86.6784670583601,26.465828870003943,0.36542810385269203
17,77.74949754775909,18.456391048933604,0.24101429759258058
18,69.77833896502453,22.101153505427657,0.03765301034012816
19,87.18063859926897,15.251528695399282,-0.13916685155938632
20,81.95660930024269,17.290356317603145,-0.29414785097445706
21,28.352235912410492,14.234063539202506,-0.8100263251717873
22,23.7192281517168,12.97590652028054,-0.5157709511649669
23,33.6403198895792,11.49218980273709,-0.41250512266929046
0,37.90281572428332,19.198952543983022,-0.09175149330974824
1,36.60411151476136,15.88660566258747,-0.08325603460215802
2,24.51121606233031,12.734684882460886,0.18999362859325244
3,36.7734006518392,9.71920153593481,-0.14098795345786633
4,40.05377227592812,13.314512905202967,0.03713691484415221
5,48.822167140592406,12.781343577448986,-0.24093751377187667
6,36.42705020135232,19.10152187600368,-0.392481046528759
7,28.284337049245647,14.34102766013953,-0.11876240598452545
8,27.58969055150509,11.305493763304503,0.10924636896259585
9,14.634585205772334,26.67816066191939,0.27888937752184245
10,50.3987954057681,23.418515631604784,0.38350055435397823
11,10.0,18.90047745012356,0.8000727428885781
12,10.0,23.47432084546854,0.600220379824398
13,35.21073287315163,28.687786212456032,0.2646892705055285
14,31.616890007044045,18.379341848322017,0.3549060766794673
15,30.991209726632174,22.76285526984721,0.4754611582779855
16,64.46678099453592,24.72854688878715,0.5289687423714639
17,97.38709257250021,17.540525190135234,0.358413984539462
18,74.78737161595,22.667382845565413,0.03385981948282857
19,70.34981485240455,15.297410491971414,-0.38102158485199983
20,67.7246294052842,14.477792707251327,-0.12256567615180936
21,33.11179923276861,15.224787727723466,-0.48241439803085345
22,27.285754061653904,11.277722617267564,-0.07392379435174845
23,28.453507322100652,14.62314682093283,0.026982603021460758
0,27.258023691380888,15.287528261059933,0.10994526714476112
1,37.862423586602446,11.688391003276292,-0.14718368013018918
2,25.637506877101575,11.989369681540836,-0.16295746580651857
3,20.618086830896587,17.19323414911164,-0.1590773723104339
4,18.30284959069062,14.209039222725476,-0.09883790875202378
5,23.81134189468363,12.431229413053648,-0.09890021583813216
6,34.7424328577478,16.68185421162532,0.19110788035020881
7,45.63437482985314,15.00029075343382,0.44361234047254827
8,32.957591624103685,15.891413199524951,0.47202975662307933
9,17.94357621732061,20.438686829839252,0.2990040559282883
10,26.06688506099717,29.010519413233194,-0.0151837983866846
11,44.40587968478067,19.609961851641284,0.35500907081004157
12,27.744888908733003,28.53418842444144,0.2709047375233252
13,44.83947067523819,27.625100262917417,0.4840494445703104
14,13.230859829011578,21.880372200282487,0.7282281937942973
15,46.0513916234451,25.329289777985313,0.8443188608280232
16,73.2336023941094,26.22952430714339,1.0
17,61.93827318985301,26.676788373831663,0.8185373027202536
18,97.70921405792892,19.509956088866925,0.8033792517654511
19,83.42288243644765,12.948774648581612,0.6526245004277822
20,76.56787016503306,16.720383203481703,0.6529158197188594
21,30.652924254268914,16.71959036736855,0.43894441565286646
22,32.71553807081864,17.300765091563985,0.6999387041168675
23,18.19169417317242,17.10339329121773,0.5314605173473493
0,38.82795970830253,17.71125112523217,0.4622471886613073
1,25.74776229681112,15.75210149832398,0.18344633497621277
2,36.265492744783494,14.358679551545748,-0.009058171455999187
3,22.58245382271579,14.47498641731823,0.04091294065458938
4,32.28069745906724,13.21473187899542,0.16573802133251775
5,23.471167907175598,17.419998251290984,0.2670849352154241
6,43.82898061711868,19.40139354749963,0.08978757979126648
7,32.17197803705625,17.255907659698018,-0.22678601766646606
8,33.255755894366196,11.027038493838312,-0.27930954968854504
9,32.70684864520655,25.23146689369142,-0.5183749203862567
10,49.799790348616646,20.610613606952736,-0.28794323015129397
11,23.912284129855315,27.13752220339154,-0.4170227963815186
12,29.52282979050564,21.882622035927145,-0.06419714525395942
13,26.76926236426641,20.32171220208404,-0.12799220820750784
14,34.33809313643021,21.23080846223052,-0.016807678750649063
15,32.17782269949585,21.483422367010956,0.17485903893296093
16,100.65313738631228,22.76427012269806,-0.08048310438710901
17,66.02354871714671,27.868059559939226,0.02905022367770589
18,55.352101555199,27.673318981943872,-0.06638349779026202
19,63.61947284453675,11.398136457274912,-0.05288688268433534
20,69.91464295482858,13.177051932580682,-0.29192966570671885
21,35.19088783063446,13.350156747045402,-0.013301523424069123
22,46.032478106687606,15.814937350208064,0.34370069361800976
23,23.43394263176441,18.219816663203886,0.19511528917379867
0,23.642450153310765,14.955886230669211,0.1792435226003434
1,41.3339204641092,9.919678751353047,0.0700575484965104
2,39.524496622934656,15.531852259970211,-0.20196469204963363
3,38.057495211874844,20.625318863941867,-0.07037921756019067
4,33.39280581999999,16.505318207190548,-0.050489916063690334
5,30.103369070073388,14.746150353153483,-0.30823439024107546
6,25.364351985191597,14.21501990391428,-0.5923230136297561
7,31.006315489603505,16.923895467269126,-0.6390110932791128
8,38.12921313037235,12.742751131077968,-0.4085726585428793
9,25.615888733127285,22.52591959881153,-0.3646027162195812
10,37.46531735619788,18.807068362279463,-0.21396080334148992
11,21.757411209634775,18.35690916893092,-0.4107557497064862
12,31.794287148663397,15.397204304925578,-0.5275642264077076
13,24.950532633301247,18.070717174165445,-0.4558352176878271
14,10.547427575499146,19.160078973160026,-0.3296006367270894
15,26.74409215748841,26.8809980744475,-0.11911630928206657
16,63.90455453439386,22.468494135314664,0.11203598811012651
17,80.72763971817129,20.879577991493466,0.10564033480612327
18,93.3515880514256,19.93353886250398,0.2960033089855142
19,75.05785834322774,15.452558834644973,0.2380149468939315
20,80.12024724577387,16.440754460624444,0.08758557650867846
21,23.060786306033034,17.24364496898095,0.2605287869336984
22,31.720650287165995,18.638925316205178,-0.0035935758466267564
23,10.0,14.00651769221163,-0.036567178981890956
0,15.59798020859186,12.082424272511982,-0.07059963933192887
1,26.137313051529176,14.263291496735228,-0.22233186436567254
2,32.26096929377377,15.538005530270459,0.010999335952877304
3,40.408968410929134,15.203583217546521,-0.2956250420983662
4,45.15433513550507,14.860587855937395,-0.6283837959568236
5,33.92040838879312,18.599903297891327,-0.22028059287076124
6,29.777274822537763,13.23057487766968,-0.26558375212569574
7,26.409431091258117,14.994858000082685,-0.20031943080303488
8,37.79090248180921,18.07081728914977,0.10253169404124243
9,34.683116080517316,25.26511767177535,-0.26501115566923394
10,10.51181831996068,25.99971670705043,-0.5038002367280223
11,35.68066055114059,25.301492300246267,-0.5469459268680267
12,24.748120133874586,19.679360148076242,-0.25592367919323233
13,24.424787804205344,22.971886465925678,-0.25169212553967507
14,32.148079775829814,19.471081394485218,0.07095245863819655
15,49.325992730577696,23.47036487327684,0.23360178557420586
16,62.9142400427865,20.062747090433838,0.3697355434608336
17,101.71754367263136,22.18457117325856,0.21745242986801877
18,83.1541087999055,23.980061222733895,-0.04225987944269777
19,72.126742492011,11.990205717236819,0.04439188494464624
20,100.16613015980802,16.68262664981953,0.3925583350934721
21,27.299614233493063,17.868717094956448,0.2860440904317997
22,10.77429361140618,16.79899054032469,-0.12595816399661058
23,38.00008763000113,17.133560579217868,-0.18186930275071553
0,26.748372727108837,13.306046817845651,-0.015098179104502174
1,29.057170627921355,13.399929837566832,-0.020453923617923832
2,28.939264892336844,15.927659949749424,-0.04179372497912828
3,18.43506304227669,16.89094243317245,-0.022139416803717546
4,23.673899130842734,16.26093005844418,-0.05487382419181501
5,33.38791982782591,16.39239378604495,0.12059203619228104
6,15.69412593144408,16.447224632613402,-0.013588075033130961
7,37.59924091734068,17.340570541709987,-0.32928689131180927
8,23.91936965406634,17.280796200722015,-0.020370434155361827
9,30.942475975817974,24.485213652770447,-0.09531645835889097
10,29.90772368198097,21.631121669446998,0.22396370767950047
11,25.465633946526943,27.92150056693276,0.28200515591124464
12,40.86082884871335,14.606813413521754,-0.18107320333683347
13,36.611037548938114,22.341086930228965,-0.24720890751304558
14,25.62646867636782,16.96923707584124,-0.08523781107508424
15,17.68563043255697,24.532812503296448,-0.16885062680251745
16,99.43600334224281,20.56463193592597,-0.24154588121120418
17,45.25374834046551,23.40307894159137,-0.4796802389105512
18,89.95463871796888,22.680216937083557,0.011805283598464167
19,76.38167465999061,12.830276110187722,-0.4627980069010446
20,92.70543971478114,16.19277510710865,-0.4341226698371899
21,34.85937587270642,17.989461100434426,-0.7424333350881277
22,51.94864010957757,16.855892531609445,-0.9210145387367173
23,20.79823758993722,17.11113793065558,-0.5408828405630439
0,48.92073283183234,15.133562076193549,-0.3341893464932407
1,17.678890819697614,14.432433221276963,-0.20055078487428468
2,41.2268919868678,12.66120528698703,-0.16414613942651732
3,34.213558132549295,15.633338561315087,-0.417569441811766
4,30.329438633442354,15.508148200342163,-0.3670335494691263
5,28.174410244472345,13.92020154959335,-0.5509165251288907
6,39.04369634820352,16.225284956744414,-0.6543202765402958
7,16.075846729551927,14.276882547963698,-0.18095970510183335
8,22.823333681656784,12.818976659189229,-0.169735307586194
9,22.956979988270426,28.011267655806915,0.059158472365516246
10,35.85706206845663,23.51139195098805,0.05300803512895675
11,41.473272669028844,23.542723227310017,0.16102197986182634
12,29.313975362878267,13.394945397464598,0.1485174870164864
13,19.704871710787593,20.42950632273628,0.000768859178981951
14,35.11439707574445,21.736198244500972,0.1802961915896484
15,28.933329706710335,23.643475459733686,0.11890696073966928
16,49.67796575985365,21.300401149673373,0.08427559055336242
17,78.10510682975644,18.348385256665278,-0.16528190749961078
18,86.56318353702247,25.877671715093435,-0.25189009705442456
19,57.89530244609435,12.856134419756613,-0.3991219724910985
20,90.12418541579932,15.248812567360428,-0.7325314131679614
21,24.378422636277026,15.822840080612089,-0.5980054018658789
22,34.07237797708874,15.495127143950997,-0.368748155075732
23,36.669438396123205,15.977996012776657,-0.03955339347893694
0,28.769091394718835,13.089069209090678,0.028503732234028516
1,10.0,18.893233116117386,-0.3744590612781996
2,36.89018529152762,17.484197305230747,-0.5829876107435558
3,28.386676287425274,16.9139313187492,-0.22085883790272376
4,25.28841364563546,15.55903957726493,0.0803470091888688
5,25.29836357523241,16.423186531071675,0.036238142505251564
6,35.42577701540628,14.110320791215596,-0.19928699543756123
7,10.0,14.676743781517555,-0.0009682686948891128
8,10.714561930903471,14.778502671475257,0.12164082276199448
9,25.82799971981371,20.83253386151533,0.18092215906626868
10,20.830090665051827,24.739441164396112,0.24640591421790828
11,33.437549636891774,21.778855934061678,-0.1484410394108551
12,50.98480559875598,23.523422737060436,-0.18668005525382908
13,30.867365393776836,24.315879775033917,0.05705428115212588
14,43.224157859959504,23.828153207945657,-0.11724134332616931
15,30.358411971075565,28.25229995170436,0.025633785523334812
16,69.4079971670947,21.040341964345124,0.0015212721348888368
17,84.35892297566392,19.116128529944163,-0.1192849536474793
18,52.668117354652,25.81596656510689,-0.3260138871648862
19,51.02401219453547,13.30787682068415,-0.12277197296117393
20,69.04434040180259,12.269199615367349,-0.24232143251713015
21,36.16858405923723,15.62005376243659,-0.3144442788470462
22,24.07289319916761,15.721719359237964,-0.04931370794035281
23,58.86975383506164,11.90542496319441,-0.06035805875962609
0,38.53529681306134,13.766186058931558,-0.31560652944852413
1,34.44404399628057,13.533341511429859,-0.06492788023582335
2,29.94193610548068,17.643091448792326,-0.12905805763180797
3,36.27154553235819,14.494069011916636,-0.0697987020119332
4,19.562271874248875,14.072445981038891,-0.0067051632879799455
5,35.633324282192845,16.898677130960902,-0.3148200454013889
6,48.85850533213659,15.144597413224183,-0.3356275618125676
7,21.73507280608701,15.11314098156032,-0.41864447184507836
8,34.96483993780033,15.6762547619588,-0.5947577275730342
9,49.164381139041154,26.089576613259887,-0.5676763237075307
10,32.24234200919996,20.98570511821855,0.04515850991424303
11,38.83585725752607,24.269656550263136,0.15385299536414312
12,16.93783545823508,24.19654708036016,-0.0393090632460891
13,33.63418287486354,21.34946841767755,0.16141961948512148
14,32.02372000535259,15.99452767930721,0.0321367242221737
15,29.043805320519823,25.694857114639937,0.2026205959445014
16,86.82326775166925,19.091895588254946,0.5734127494090797
17,64.66656456930482,27.107920933439424,0.32245263898819104
18,76.99211462818269,22.51357436543113,0.6915676356604196
19,79.56156545617131,17.354534345731352,0.6465925397663234
20,84.30805764204634,15.538066109520248,0.38336801133263476
21,29.06298104073879,16.54425574682313,0.056445586786204704
22,35.97565754626552,15.045717734557389,-0.02070345974374725
23,43.82305370375162,15.110828100838809,-0.018487460261343767
0,28.60821974185254,15.256165684357747,0.07850334505448871
1,36.940869641778576,17.142641812950036,-0.010331108492772315
2,36.14950072609797,14.266461087697454,-0.3287089639759837
3,32.916329994663464,16.003833803318702,-0.21053502510743421
4,11.700185140556806,16.76025231398315,-0.10756935752478973
5,29.044498502605308,13.906366810074061,-0.17659077013125246
6,10.0,17.569267939011745,-0.04212278224275247
7,34.10198430878438,16.51964868627518,-0.042608536899892524
8,25.73641306770348,15.645699560870373,0.14514038011118663
9,38.94793222909089,27.873859802538338,0.26764024443044004
10,32.459772991722105,17.266289150492863,0.2023188278843451
11,25.027162637940847,22.683435762973538,0.7175271053452372
12,38.401985224049504,23.15226238939404,0.7238897077744397
13,20.441289873755434,21.68521571830118,0.4614959118019576
14,23.3163997255469,22.1425417362624,0.2683967380175616
15,22.48879450958306,19.903299413875242,0.3906160911765611
16,81.27172167264719,20.921275508475407,0.33764743664125124
17,86.76294467827496,27.330564336483032,0.3427804650685429
18,67.43200884524671,18.5837626309028,0.13370873874236944
19,60.14930128260532,15.983821247098403,0.4911092603902717
20,64.66029119596736,15.754768333959696,0.544298660524974
21,23.747612177346753,14.518251264441588,0.44578547859969453
22,33.74798015025239,15.531179473844778,0.3758753050662537
23,31.341458474810754,15.820241474625556,0.2192371576883742
0,14.819671029201103,10.022133594766133,0.1640660740899999
1,57.46464207067203,14.051305058311968,0.23487379285314358
2,46.05189166029906,16.07876486234811,0.3840688996075767
3,20.847875123471763,14.866407522203355,0.2971734025389153
