hour_of_day,price,load,frequency_deviation
0,32.33321127386081,8.588817772593853,-0.042900770709055125
1,49.344470283928516,9.802958509218982,-0.004192961406301238
2,42.13604487290745,11.658327715056473,-0.0004930203760665297
3,28.224695217521624,9.67914300607619,0.01054110722905358
4,32.68237227572875,9.635641908691381,-0.028086249772882925
5,53.44696803464855,8.541563146430967,-0.010292505516708147
6,25.982170323705354,11.74014166772994,-0.003655916042718274
7,47.904669290184245,6.903934714266055,0.023444662307261943
8,51.464192076128214,6.061986178578078,0.03629783347005139
9,55.37795204903489,18.52071985512368,0.004676425970737176
10,80.2006071206733,11.204188145826246,0.0012454416726290188
11,27.788439512117975,17.989977044638565,0.003417979847771608
12,36.50209327852147,8.673753868404253,0.02782934234621623
13,29.425386064969842,16.3518653895798,0.018309671768195375
14,69.6582514615121,7.100979214938864,0.03444984741337465
15,41.91170874424403,14.887410793340782,0.04342196229239685
16,31.765591347151343,19.81026463232657,0.04171845822536443
17,134.44551471272524,10.300871149452485,0.04768390955295332
18,96.79950543357377,16.94702949910529,0.01716638119281985
19,130.66505986392747,10.986387920556993,0.010411326244745405
20,109.0214747398406,7.133040572716021,0.044851978443535924
21,131.65401539364,5.3124757721721245,0.00833346337482159
22,35.464341831026985,14.613102601476315,0.0025128606825783086
23,47.49199712167632,13.284977380639294,0.0026768461288824066
